d26c2eda-116f-400d-8698-1a5d592626d7,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
1dd4784d-9904-408a-b1a4-dd12795492f6,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
a29c9f02-56ef-4bb9-965c-656ca9c18989,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
55fa3fba-e06e-414c-aa52-ba87aff0e737,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
35fee53e-b6e5-4ab0-818d-44cd37857a5c,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
482b9acc-f82f-4f6b-a7a5-f87d15944e97,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
faa931e3-3c26-4903-9b8c-cad9bb8ce2c9,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
775725a8-6928-4ce9-8a69-044f790fdb79,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
5bb1c8aa-9ed8-4944-8801-78626f1dfab7,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
6e8daba1-ca11-4864-9e7d-708c0f80dbd8,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
b453a9a3-448a-44e4-8fc1-35d9e2c2ead5,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
79c3cf75-12f9-4a62-b6a8-063a491b6e77,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
6579f3a4-092d-47b1-86dd-f60d29409bcb,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test
f8982b84-bafe-452b-acc3-a713b75ff880,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,340.907422,1234.000000,A Test order,Test,waiting order,Test
fcac919b-7b08-48c3-8501-e522f5d2fd45,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test,waiting
2a38c021-0775-44aa-b328-94b7058a19b4,test,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG15AB,United Kingdom,123,[email],1,0.000000,1234.000000,A Test order,Test,waiting order,Test,waiting
c189f091-92f0-4b72-ba3f-06bdcdf92f65,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG125AB,United Kingdom,1234,a@a,1,340.907422,0.000000,Testing,123,Test order,waiting
4402603a-4374-494f-8775-6038f2fb5100,test,Test,Testing,aaaaa,Nottingham,Nottingham,NG12AA,United Kingdom,1234,a@a,1,340.907422,0.000000,test,aaaassssssssssssssssssssss,Test,waiting
7c6acd46-65c6-43c3-b129-79e21cd89fe4,test,abc,def,123 Fake Street,Nottingham,Nottingham,NG15AA,United Kingdom,123,a@a,1,340.907422,0.000000,aaahshshshsh,1233333,test,waiting
e6f45e43-5508-4cb1-8bff-4fa161114eb5,test,test,testing,abcd,Nottingham,Nottingham,NG12 5FQ,United Kingdom,123,a@a,1,340.907422,0.000000,aaaaaaaaaa,aaaaa,11111aaaa,waiting
7b5903a9-56df-4990-99a7-a0aceb5e80a3,test,test,testing,123 Fake Street,Nottingham,Nottingham,NG12AA,United Kingdom,123,a@a,1,340.907422,0.000000,bbbbb,aaaaa,test,waiting
f5cc71b4-af0b-4a79-88e8-19f563216f20,test,Abc,Def,123 fake street,Nottingham,Nottingham,NG125AA,United Kingdom,1234,a@a,1,340.907422,0.000000,Testing,test order,test order,waiting
81dc92e7-0063-43f3-ba16-b43bd6789fa2,test,test,testing,123 test,Nottingham,Nottingham,abc123,United Kingdom,1234,a@a,1,340.907422,0.000000,aaaaaaaaa,aaaaa,test,waiting
5fa12817-857d-4634-a843-d2627cf7966d,test,test,testing,abc,Nottingham,Nottingham,NG12 5FQ,United Kingdom,123,a@a,1,340.907422,0.000000,bbbb,aaaa,dddd,waiting
8a1097b3-5ece-48ba-83c9-fd8d4467ecb2,test,Test,Testing,123 anywhere,Nottingham,Nottingham,NG12 5FQ,United Kingdom,123,a@a,1,340.907422,0.000000,Test order,testing,Freight,waiting
b71b16aa-5a09-49c8-8802-48ce05119e97,test,Testing,Testing,123 Fake Street,Nottingham,Nottingham,NG125AA,United Kingdom,123,[email],1,340.907422,0.000000,testing,Test order,Freight,waiting
f2bd5161-4d4f-466a-9599-2fe4250f5b1f,test,Test,Haha,123 anywhere,Nottingham,Nottingham,NG125AA,United Kingdom,123,[email],1,340.907422,0.000000,Test order,Testing,Freight,waiting
ef183ba2-9960-4da4-8198-9abe22cf75e4,test,Batman,Batmaaaaaaaaaaaaaaaaaaan,123 anywhere street,Nottingham,Nottingham,NG12 5FAA,United Kingdom,123456,[email],1,340.907422,0.000000,Testing,Testing,Freight,waiting
