c189f091-92f0-4b72-ba3f-06bdcdf92f65,test,Test,Testing,123 Fake Street,Nottingham,Nottingham,NG125AB,United Kingdom,1234,a@a,1,340.907422,123.000000,Testing,123,Test order,waiting
4402603a-4374-494f-8775-6038f2fb5100,test,Test,Testing,aaaaa,Nottingham,Nottingham,NG12AA,United Kingdom,1234,a@a,1,340.907422,123.000000,test,aaaassssssssssssssssssssss,Test,waiting
7c6acd46-65c6-43c3-b129-79e21cd89fe4,test,abc,def,123 Fake Street,Nottingham,Nottingham,NG15AA,United Kingdom,123,a@a,1,340.907422,123.000000,aaahshshshsh,1233333,test,waiting
e6f45e43-5508-4cb1-8bff-4fa161114eb5,test,test,testing,abcd,Nottingham,Nottingham,NG12 5FQ,United Kingdom,123,a@a,1,340.907422,123.000000,aaaaaaaaaa,aaaaa,11111aaaa,waiting
7b5903a9-56df-4990-99a7-a0aceb5e80a3,test,test,testing,123 Fake Street,Nottingham,Nottingham,NG12AA,United Kingdom,123,a@a,1,340.907422,123.000000,bbbbb,aaaaa,test,waiting
f5cc71b4-af0b-4a79-88e8-19f563216f20,test,Abc,Def,123 fake street,Nottingham,Nottingham,NG125AA,United Kingdom,1234,a@a,1,340.907422,123.000000,Testing,test order,test order,waiting
81dc92e7-0063-43f3-ba16-b43bd6789fa2,test,test,testing,123 test,Nottingham,Nottingham,abc123,United Kingdom,1234,a@a,1,340.907422,123.000000,aaaaaaaaa,aaaaa,test,waiting
5fa12817-857d-4634-a843-d2627cf7966d,test,test,testing,abc,Nottingham,Nottingham,NG12 5FQ,United Kingdom,123,a@a,1,340.907422,123.000000,bbbb,aaaa,dddd,waiting
8a1097b3-5ece-48ba-83c9-fd8d4467ecb2,test,Test,Testing,123 anywhere,Nottingham,Nottingham,NG12 5FQ,United Kingdom,123,a@a,1,340.907422,123.000000,Test order,testing,Freight,waiting
b71b16aa-5a09-49c8-8802-48ce05119e97,test,Testing,Testing,123 Fake Street,Nottingham,Nottingham,NG125AA,United Kingdom,123,[email],1,340.907422,123.000000,testing,Test order,Freight,waiting
f2bd5161-4d4f-466a-9599-2fe4250f5b1f,test,Test,Haha,123 anywhere,Nottingham,Nottingham,NG125AA,United Kingdom,123,[email],1,340.907422,123.000000,Test order,Testing,Freight,waiting
ef183ba2-9960-4da4-8198-9abe22cf75e4,test,Batman,Batmaaaaaaaaaaaaaaaaaaan,123 anywhere street,Nottingham,Nottingham,NG12 5FAA,United Kingdom,123456,[email],1,340.907422,1234.000000,Testing,Testing,Freight,waiting
